BLOCO;ANDAR;SALA;HORÁRIO;SESSÃO;TRABALHOS;;;
Bloco E |;6º andar |;Sala Biblioteca 3;1º Horário;SESSÃO 035;Autoria e alegria no mundo da poesia: Poemas Panapanísticos - Uma homenagem ao Paulo Mauá;;;
;;;;;INICIAÇÃO CIENTÍFICA: COMO É FEITO O CHOCOLATE?;;;
;;;;;Projeto Parlendas para Séries Iniciais;;;
;;;;;Reescrita e Produção João e os 10 pés de Feijão;;;
;;;2º Horário;SESSÃO 196;Adote uma Praia;;;
;;;;;Lixo no lixo escola no capricho.;;;
;;;;;Metodologia Lumiar e o Escolanovismo;;;
;;;;;RESÍDUOS SÓLIDOS COMO TEMA GERADOR PARA A EDUCAÇÃO AMBIENTAL;;;
;;;3º Horário;SESSÃO 263;O salário mínimo em foco: análise crítico por meio da educação estatística;;;
;;;;;Pequenos Jovens Grandes Empreendedores;;;
;;;;;Projeto Jovem Empreendedor;;;
;;;;;Realizando Sonhos: Educação Financeira por meio de recursos digitais;;;
Bloco E |;7º andar |;Sala Estudo em Grupo ;1º Horário;SESSÃO 059;Cientistas em Ação;;;
;;;;;POL;;;
;;;;;Premiação César Lattes;;;
;;;2º Horário;SESSÃO 157;Caça ao Tesouro -;;;
;;;;;Ensino Híbrido e Tecnologias Educacionais: por uma aprendizagem ativa e crítico-reflexiva;;;
;;;;;Revisando morfossintaxe por estações;;;
;;;;;Uso de Debates em aulas de Filosofia para o 9º ano;;;
;;;3º Horário;SESSÃO 255;A vida dos faraós no Egito Antigo;;;
;;;;;Álbum de figurinhas: Reconstruindo a vida na Pré-História através de análise iconográfica;;;
;;;;;Mosaico da Brasilidade;;;
;;;;;Oficina de Arqueologia;;;
